Match Number,Round Number,Date,Location,Home Team,Away Team,Result
1,1,22/03/2025 14:00,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bengaluru,
2,1,23/03/2025 10:00,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Rajasthan Royals,
3,1,23/03/2025 14:00,MA Chidambaram Stadium,Chennai Super Kings,Mumbai Indians,
4,1,24/03/2025 14:00,Dr YS Rajasekhara Reddy ACA-VDCA Cricket Stadium,Delhi Capitals,Lucknow Super Giants,
5,1,25/03/2025 14:00,Narendra Modi Stadium,Gujarat Titans,Punjab Kings,
6,1,26/03/2025 14:00,Barsapara Cricket Stadium,Rajasthan Royals,Kolkata Knight Riders,
7,1,27/03/2025 14:00,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Lucknow Super Giants,
8,1,28/03/2025 14:00,MA Chidambaram Stadium,Chennai Super Kings,Royal Challengers Bengaluru,
9,2,29/03/2025 14:00,Narendra Modi Stadium,Gujarat Titans,Mumbai Indians,
10,2,30/03/2025 10:00,Dr YS Rajasekhara Reddy ACA-VDCA Cricket Stadium,Delhi Capitals,Sunrisers Hyderabad,
11,2,30/03/2025 14:00,Barsapara Cricket Stadium,Rajasthan Royals,Chennai Super Kings,
12,2,31/03/2025 14:00,Wankhede Stadium,Mumbai Indians,Kolkata Knight Riders,
13,2,01/04/2025 14:00,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Crick,Lucknow Super Giants,Punjab Kings,
14,2,02/04/2025 14:00,M Chinnaswamy Stadium,Royal Challengers Bengaluru,Gujarat Titans,
15,2,03/04/2025 14:00,Eden Gardens,Kolkata Knight Riders,Sunrisers Hyderabad,
16,2,04/04/2025 14:00,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Crick,Lucknow Super Giants,Mumbai Indians,
17,3,05/04/2025 10:00,MA Chidambaram Stadium,Chennai Super Kings,Delhi Capitals,
18,3,05/04/2025 14:00,New PCA Stadium,Punjab Kings,Rajasthan Royals,
19,3,06/04/2025 10:00,Eden Gardens,Kolkata Knight Riders,Lucknow Super Giants,
20,3,06/04/2025 14:00,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Gujarat Titans,
